中文名称,备用中文名,英文名称,药物作用信息,分子量（g/mol）,母液浓度，mg/ml,母液浓度，Mm,母液溶剂,常用终浓度gram,质量单位,常用终浓度mol,摩尔单位,IC50浓度范围Um,购入渠道/货号,备注（特殊药品如需现用现配、超声溶解、或者放于4℃等请在备注写明）,单抗类药物储存看药物说明书，如购买的是化合物参照其随货说明书或问询厂家,备注：粉末,,每支剂量（ul，浓度）,数量（支）,入库日期,有效期,失效日期
铂玛西林,阿贝西利,Abemaciclib,CDK4 和 6抑制剂,506.59,5.00,9.87,DMSO,298,ng/ml,588.24,nmol,"Cdk4/cyclin D1--2 nM
CDK6/cyclinD1--10 nM 
CDK9/cyclinT1--57 nM 
CDK5/p35--287 nM 
Cdk5/p25--355 nM 
CDK2/cyclinE--504 nM 
CDK7/Mat1/cyclinH1--3910 nM 
CDK1/cyclinB1--1627 nM 
PIM1--50 nM 
PIM2--3400 nM 
HIPK2--31 nM 
DYRK2--61 nM 
CK2--117 nM 
GSK3b--192 nM 
JNK3--389 nM 
FLT3 (D835Y)--403 nM 
FLT3--3960 nM 
DRAK1--659 nM",MCE,"避光
粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,粉末,,800ul,1,2020,6个月,"已过期
2021"
铂玛西林-联用,阿贝西利-联用,Abemaciclib,CDK4 和 6抑制剂,506.59,5.00,9.87,DMSO,249,ng/ml,491.52,nmol,"Cdk4/cyclin D1--2 nM
CDK6/cyclinD1--10 nM 
CDK9/cyclinT1--57 nM 
CDK5/p35--287 nM 
Cdk5/p25--355 nM 
CDK2/cyclinE--504 nM 
CDK7/Mat1/cyclinH1--3910 nM 
CDK1/cyclinB1--1627 nM 
PIM1--50 nM 
PIM2--3400 nM 
HIPK2--31 nM 
DYRK2--61 nM 
CK2--117 nM 
GSK3b--192 nM 
JNK3--389 nM 
FLT3 (D835Y)--403 nM 
FLT3--3960 nM 
DRAK1--659 nM",MCE,"避光
粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,粉末,,800ul,1,2020,6个月,"已过期
2021"
阿法替尼,,Afatinib,EGFR和HER2酪氨酸激酶抑制剂,485.94,2.00,4.12,DMSO,48.594,ng/ml,100,nmol,"EGFR--0.5 nM 
HER2--14 nM 
EGFRL858R--0.4 nM 
EGFRL858R/T790M--10 nM",MCE,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,1ml,1,2020,6个月,"已过期
2021"
阿帕替尼,,Apatinib,靶点：VEGFR2、Ret、c-Kit、c-Src等,441.98,2.00,4.53,DMSO,450,ng/ml,1,umol,,MCE,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,1ml,1,2020,6个月,"已过期
2021"
卡博替尼,,Cabozantinib,靶点：MET、VEGFR1/2/3、ROS1、RET、AXL、NTRK、KIT,501.5,2.50,4.99,DMSO,2,ug/ml,4,umol,,MCE;,"避光
粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,1ml,3,2020,6个月,"已过期
2021"
顺铂,,Cisplatin,DDP；抑制DNA的复制、RNA及蛋白质合成,300.05,10.00,33.33,DMF,4,ug/ml,13.3,umol,100uM,MCE:HY-17394,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,1ml,1,2020,6个月,"已过期
2021.01"
多西他赛,,Docetaxel,"TXT,微管抑制剂",807.89,10.00,12.38,DMSO,2.5,ug/ml,3.1,umol,10,MCE,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,粉末,,1ml,1,2020,6个月,"已过期
2021"
奈康非尼,,Encorafenib,靶点BRAF V600E、BRAF和CRAF,540.01,2.50,4.63,DMSO,1.5,ug/ml,2.8,umol,,MCE,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,1ml,1,2020,6个月,"已过期
2021"
恩替诺特,,Entinostat,HDAC组蛋白去乙酰化酶抑制剂,376.41,10.00,26.57,DMSO,100,ng/ml,265.66,nmol,"HDAC1--243 nM (IC50)
HDAC3--248 nM (IC50)
HDAC2--453 nM (IC50)",TargetMOL:209783-80-2,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,1ml,1,2021,6个月,"已过期
2022.01"
依维莫司,,Everolimus,mTOR抑制剂,958.22,5.00,5.22,DMSO,15,ng/ml,16,nmol,mTOR--5-6 nM (IC50),MCE,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,1ml,1,2020,6个月,"已过期
2021"
呋喹替尼,,Fruquintinib,靶点：VEGFR1/2/3,393.39,5.00,12.71,DMSO,300,ng/ml,763,nmol,,MCE,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,1ml,1,2020,6个月,"已过期
2021"
氟维司群,,Fulvestrant,ER雌激素受体抑制剂,606.77,6.07,10.00,DMSO,25,ng/ml,41.2,nmol,9.4 nM (Estrogen Receptor),MCE,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,500ul,1,2020,6个月,"已过期
2021"
吉西他滨,,Gemcitabine,拓扑酶2抑制剂,263.2,50.00,189.97,DMSO,20,ug/ml,76,umol,100,MCE,"避光
粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,1ml,1,2021,6个月,"已过期
2022.01"
